Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 03:11:41.99222
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.410309
     reciprocal of condition number         : 5.07274e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  44 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29637.07
Rho-squared vs equal shares                  :  0.1397 
Adj.Rho-squared vs equal shares              :  0.136 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59526.14 
BIC                                         :  60485.4 

Estimated parameters                        : 126
Time taken (hh:mm:ss)                       :  00:06:38.62 
     pre-estimation                         :  00:00:19.99 
     estimation                             :  00:01:33.83 
     post-estimation                        :  00:04:44.79 
Iterations                                  :  118  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq3_comunicaciones                                 4.8244e-04
bq4_comunicaciones                                 8.1408e-04
bq5_comunicaciones                                   0.001562
bnorte_comunicaciones                                0.019033
bcentro_comunicaciones                               0.006168
bsur_comunicaciones                                  0.006092
asc_recreacion                                      -0.006146
bnpersonas_recreacion                             -2.3006e-04
bnmenores_0_5_recreacion                           1.0797e-04
bnmenores_6_11_recreacion                         -3.4339e-04
bntrabajadores_recreacion                          1.7046e-04
bnprofesionales_recreacion                         9.4984e-04
bedadpromedio_recreacion                            3.019e-06
bq2_recreacion                                     2.8912e-04
bq3_recreacion                                     4.8364e-04
bq4_recreacion                                     8.1522e-04
bq5_recreacion                                       0.001563
bnorte_recreacion                                    0.018979
bcentro_recreacion                                   0.006149
bsur_recreacion                                      0.006075
asc_educacion                                       -0.006126
bnpersonas_educacion                              -2.2874e-04
bnmenores_0_5_educacion                            1.0797e-04
bnmenores_6_11_educacion                          -3.4282e-04
bntrabajadores_educacion                           1.6895e-04
bnprofesionales_educacion                          9.4634e-04
bedadpromedio_educacion                             3.114e-06
bq2_educacion                                      2.8754e-04
bq3_educacion                                      4.8026e-04
bq4_educacion                                      8.0964e-04
bq5_educacion                                        0.001554
bnorte_educacion                                     0.018914
bcentro_educacion                                    0.006127
bsur_educacion                                       0.006053
asc_restaurantes                                    -0.006147
bnpersonas_restaurantes                           -2.3027e-04
bnmenores_0_5_restaurantes                         1.0847e-04
bnmenores_6_11_restaurantes                       -3.4538e-04
bntrabajadores_restaurantes                        1.7049e-04
bnprofesionales_restaurantes                       9.4953e-04
bedadpromedio_restaurantes                          3.070e-06
bq2_restaurantes                                   2.8709e-04
bq3_restaurantes                                   4.8107e-04
bq4_restaurantes                                   8.1277e-04
bq5_restaurantes                                     0.001561
bnorte_restaurantes                                  0.018988
bcentro_restaurantes                                 0.006151
bsur_restaurantes                                    0.006077
                                              bcentro_cuentas
asc_alimentos                                       -0.006950
bnpersonas_alimentos                               -1.847e-05
bnmenores_0_5_alimentos                             9.553e-05
bnmenores_6_11_alimentos                          -1.8256e-04
bntrabajadores_alimentos                           1.9384e-04
bnprofesionales_alimentos                          1.8061e-04
bedadpromedio_alimentos                            -1.473e-06
bq2_alimentos                                      4.4436e-04
bq3_alimentos                                      7.7966e-04
bq4_alimentos                                        0.001096
bq5_alimentos                                        0.002057
bnorte_alimentos                                     0.006177
bcentro_alimentos                                    0.013522
bsur_alimentos                                       0.006184
asc_cuentas                                         -0.007917
bnpersonas_cuentas                                 -2.515e-05
bnmenores_0_5_cuentas                              1.1140e-04
bnmenores_6_11_cuentas                            -2.0510e-04
bntrabajadores_cuentas                             2.2468e-04
bnprofesionales_cuentas                            2.2834e-04
bedadpromedio_cuentas                              -1.707e-06
bq2_cuentas                                        5.1748e-04
bq3_cuentas                                        9.0126e-04
bq4_cuentas                                          0.001265
bq5_cuentas                                          0.002369
bnorte_cuentas                                       0.007053
bcentro_cuentas                                      0.015712
bsur_cuentas                                         0.007062
asc_hogar                                           -0.006938
bnpersonas_hogar                                   -1.848e-05
bnmenores_0_5_hogar                                 9.403e-05
bnmenores_6_11_hogar                              -1.8345e-04
bntrabajadores_hogar                               1.9352e-04
bnprofesionales_hogar                              1.8257e-04
bedadpromedio_hogar                                -1.433e-06
bq2_hogar                                          4.4238e-04
bq3_hogar                                          7.7734e-04
bq4_hogar                                            0.001092
bq5_hogar                                            0.002051
bnorte_hogar                                         0.006165
bcentro_hogar                                        0.013497
bsur_hogar                                           0.006173
asc_salud                                           -0.006944
bnpersonas_salud                                   -1.849e-05
bnmenores_0_5_salud                                 9.473e-05
bnmenores_6_11_salud                              -1.8381e-04
bntrabajadores_salud                               1.9372e-04
bnprofesionales_salud                              1.8295e-04
bedadpromedio_salud                                -1.474e-06
bq2_salud                                          4.4309e-04
bq3_salud                                          7.7877e-04
bq4_salud                                            0.001094
bq5_salud                                            0.002055
bnorte_salud                                         0.006171
bcentro_salud                                        0.013511
bsur_salud                                           0.006179
asc_transporte                                      -0.006924
bnpersonas_transporte                              -1.837e-05
bnmenores_0_5_transporte                            9.396e-05
bnmenores_6_11_transporte                         -1.8374e-04
bntrabajadores_transporte                          1.9288e-04
bnprofesionales_transporte                         1.8220e-04
bedadpromedio_transporte                           -1.340e-06
bq2_transporte                                     4.3985e-04
bq3_transporte                                     7.7324e-04
bq4_transporte                                       0.001086
bq5_transporte                                       0.002041
bnorte_transporte                                    0.006152
bcentro_transporte                                   0.013465
bsur_transporte                                      0.006160
asc_comunicaciones                                  -0.006941
bnpersonas_comunicaciones                          -1.861e-05
bnmenores_0_5_comunicaciones                        9.479e-05
bnmenores_6_11_comunicaciones                     -1.8373e-04
bntrabajadores_comunicaciones                      1.9332e-04
bnprofesionales_comunicaciones                     1.8191e-04
bedadpromedio_comunicaciones                       -1.384e-06
bq2_comunicaciones                                 4.4181e-04
bq3_comunicaciones                                 7.7631e-04
bq4_comunicaciones                                   0.001091
bq5_comunicaciones                                   0.002049
bnorte_comunicaciones                                0.006168
bcentro_comunicaciones                               0.013502
bsur_comunicaciones                                  0.006176
asc_recreacion                                      -0.006920
bnpersonas_recreacion                              -1.864e-05
bnmenores_0_5_recreacion                            9.418e-05
bnmenores_6_11_recreacion                         -1.8297e-04
bntrabajadores_recreacion                          1.9333e-04
bnprofesionales_recreacion                         1.8057e-04
bedadpromedio_recreacion                           -1.472e-06
bq2_recreacion                                     4.4219e-04
bq3_recreacion                                     7.7685e-04
bq4_recreacion                                       0.001091
bq5_recreacion                                       0.002048
bnorte_recreacion                                    0.006149
bcentro_recreacion                                   0.013459
bsur_recreacion                                      0.006158
asc_educacion                                       -0.006896
bnpersonas_educacion                               -1.829e-05
bnmenores_0_5_educacion                             9.339e-05
bnmenores_6_11_educacion                          -1.8199e-04
bntrabajadores_educacion                           1.9250e-04
bnprofesionales_educacion                          1.7986e-04
bedadpromedio_educacion                            -1.378e-06
bq2_educacion                                      4.4031e-04
bq3_educacion                                      7.7215e-04
bq4_educacion                                        0.001084
bq5_educacion                                        0.002036
bnorte_educacion                                     0.006128
bcentro_educacion                                    0.013404
bsur_educacion                                       0.006137
asc_restaurantes                                    -0.006922
bnpersonas_restaurantes                            -1.892e-05
bnmenores_0_5_restaurantes                          9.527e-05
bnmenores_6_11_restaurantes                       -1.8170e-04
bntrabajadores_restaurantes                        1.9395e-04
bnprofesionales_restaurantes                       1.7820e-04
bedadpromedio_restaurantes                         -1.655e-06
bq2_restaurantes                                   4.4641e-04
bq3_restaurantes                                   7.8280e-04
bq4_restaurantes                                     0.001098
bq5_restaurantes                                     0.002058
bnorte_restaurantes                                  0.006153
bcentro_restaurantes                                 0.013467
bsur_restaurantes                                    0.006162
                                                 bsur_cuentas
asc_alimentos                                       -0.007633
bnpersonas_alimentos                               1.7967e-04
bnmenores_0_5_alimentos                            -4.167e-06
bnmenores_6_11_alimentos                           -7.150e-05
bntrabajadores_alimentos                           1.9037e-04
bnprofesionales_alimentos                          3.0389e-04
bedadpromedio_alimentos                             9.953e-06
bq2_alimentos                                      2.4401e-04
bq3_alimentos                                      3.9552e-04
bq4_alimentos                                      6.8457e-04
bq5_alimentos                                        0.001239
bnorte_alimentos                                     0.006100
bcentro_alimentos                                    0.006185
bsur_alimentos                                       0.018031
asc_cuentas                                         -0.008723
bnpersonas_cuentas                                 2.0499e-04
bnmenores_0_5_cuentas                              -1.071e-05
bnmenores_6_11_cuentas                             -7.685e-05
bntrabajadores_cuentas                             2.1980e-04
bnprofesionales_cuentas                            3.5005e-04
bedadpromedio_cuentas                               1.180e-05
bq2_cuentas                                        2.7400e-04
bq3_cuentas                                        4.5267e-04
bq4_cuentas                                        7.8762e-04
bq5_cuentas                                          0.001416
bnorte_cuentas                                       0.006967
bcentro_cuentas                                      0.007062
bsur_cuentas                                         0.020454
asc_hogar                                           -0.007622
bnpersonas_hogar                                   1.7969e-04
bnmenores_0_5_hogar                                -7.229e-06
bnmenores_6_11_hogar                               -7.276e-05
bntrabajadores_hogar                               1.8933e-04
bnprofesionales_hogar                              3.0524e-04
bedadpromedio_hogar                                 1.013e-05
bq2_hogar                                          2.3868e-04
bq3_hogar                                          3.8798e-04
bq4_hogar                                          6.7483e-04
bq5_hogar                                            0.001226
bnorte_hogar                                         0.006089
bcentro_hogar                                        0.006172
bsur_hogar                                           0.017997
asc_salud                                           -0.007628
bnpersonas_salud                                   1.7976e-04
bnmenores_0_5_salud                                -6.073e-06
bnmenores_6_11_salud                               -7.297e-05
bntrabajadores_salud                               1.8971e-04
bnprofesionales_salud                              3.0458e-04
bedadpromedio_salud                                 1.002e-05
bq2_salud                                          2.4118e-04
bq3_salud                                          3.9212e-04
bq4_salud                                          6.8024e-04
bq5_salud                                            0.001234
bnorte_salud                                         0.006095
bcentro_salud                                        0.006179
bsur_salud                                           0.018016
asc_transporte                                      -0.007606
bnpersonas_transporte                              1.7931e-04
bnmenores_0_5_transporte                           -7.958e-06
bnmenores_6_11_transporte                          -7.228e-05
bntrabajadores_transporte                          1.8884e-04
bnprofesionales_transporte                         3.0665e-04
bedadpromedio_transporte                            1.017e-05
bq2_transporte                                     2.3720e-04
bq3_transporte                                     3.8527e-04
bq4_transporte                                     6.7111e-04
bq5_transporte                                       0.001220
bnorte_transporte                                    0.006077
bcentro_transporte                                   0.006159
bsur_transporte                                      0.017955
asc_comunicaciones                                  -0.007626
bnpersonas_comunicaciones                          1.7964e-04
bnmenores_0_5_comunicaciones                       -7.656e-06
bnmenores_6_11_comunicaciones                      -7.218e-05
bntrabajadores_comunicaciones                      1.8933e-04
bnprofesionales_comunicaciones                     3.0570e-04
bedadpromedio_comunicaciones                        1.020e-05
bq2_comunicaciones                                 2.3774e-04
bq3_comunicaciones                                 3.8640e-04
bq4_comunicaciones                                 6.7304e-04
bq5_comunicaciones                                   0.001223
bnorte_comunicaciones                                0.006092
bcentro_comunicaciones                               0.006176
bsur_comunicaciones                                  0.018004
asc_recreacion                                      -0.007601
bnpersonas_recreacion                              1.7894e-04
bnmenores_0_5_recreacion                           -7.977e-06
bnmenores_6_11_recreacion                          -7.101e-05
bntrabajadores_recreacion                          1.8930e-04
bnprofesionales_recreacion                         3.0370e-04
bedadpromedio_recreacion                            9.996e-06
bq2_recreacion                                     2.4012e-04
bq3_recreacion                                     3.9000e-04
bq4_recreacion                                     6.7705e-04
bq5_recreacion                                       0.001228
bnorte_recreacion                                    0.006074
bcentro_recreacion                                   0.006157
bsur_recreacion                                      0.017947
asc_educacion                                       -0.007575
bnpersonas_educacion                               1.7846e-04
bnmenores_0_5_educacion                            -6.319e-06
bnmenores_6_11_educacion                           -7.164e-05
bntrabajadores_educacion                           1.8852e-04
bnprofesionales_educacion                          3.0364e-04
bedadpromedio_educacion                             9.992e-06
bq2_educacion                                      2.3892e-04
bq3_educacion                                      3.8802e-04
bq4_educacion                                      6.7362e-04
bq5_educacion                                        0.001222
bnorte_educacion                                     0.006053
bcentro_educacion                                    0.006134
bsur_educacion                                       0.017878
asc_restaurantes                                    -0.007604
bnpersonas_restaurantes                            1.7851e-04
bnmenores_0_5_restaurantes                         -5.374e-06
bnmenores_6_11_restaurantes                        -6.960e-05
bntrabajadores_restaurantes                        1.9031e-04
bnprofesionales_restaurantes                       2.9778e-04
bedadpromedio_restaurantes                          9.691e-06
bq2_restaurantes                                   2.4725e-04
bq3_restaurantes                                   4.0065e-04
bq4_restaurantes                                   6.9023e-04
bq5_restaurantes                                     0.001246
bnorte_restaurantes                                  0.006078
bcentro_restaurantes                                 0.006163
bsur_restaurantes                                    0.017958
                                                    asc_hogar
asc_alimentos                                        0.052324
bnpersonas_alimentos                                -0.005060
bnmenores_0_5_alimentos                             -0.005006
bnmenores_6_11_alimentos                             0.002127
bntrabajadores_alimentos                            -0.002803
bnprofesionales_alimentos                           -0.001109
bedadpromedio_alimentos                           -5.9676e-04
bq2_alimentos                                       -0.006202
bq3_alimentos                                       -0.005407
bq4_alimentos                                       -0.004894
bq5_alimentos                                       -0.005132
bnorte_alimentos                                    -0.006164
bcentro_alimentos                                   -0.006937
bsur_alimentos                                      -0.007629
asc_cuentas                                          0.052223
bnpersonas_cuentas                                  -0.005052
bnmenores_0_5_cuentas                               -0.005004
bnmenores_6_11_cuentas                               0.002125
bntrabajadores_cuentas                              -0.002806
bnprofesionales_cuentas                             -0.001092
bedadpromedio_cuentas                             -5.9531e-04
bq2_cuentas                                         -0.006188
bq3_cuentas                                         -0.005383
bq4_cuentas                                         -0.004862
bq5_cuentas                                         -0.005072
bnorte_cuentas                                      -0.006160
bcentro_cuentas                                     -0.006938
bsur_cuentas                                        -0.007622
asc_hogar                                            0.083566
bnpersonas_hogar                                    -0.007961
bnmenores_0_5_hogar                                 -0.008096
bnmenores_6_11_hogar                                 0.003343
bntrabajadores_hogar                                -0.004638
bnprofesionales_hogar                               -0.001622
bedadpromedio_hogar                               -9.3570e-04
bq2_hogar                                           -0.009933
bq3_hogar                                           -0.008902
bq4_hogar                                           -0.008141
bq5_hogar                                           -0.008539
bnorte_hogar                                        -0.009316
bcentro_hogar                                       -0.010549
bsur_hogar                                          -0.011591
asc_salud                                            0.052472
bnpersonas_salud                                    -0.005074
bnmenores_0_5_salud                                 -0.005022
bnmenores_6_11_salud                                 0.002134
bntrabajadores_salud                                -0.002810
bnprofesionales_salud                               -0.001127
bedadpromedio_salud                               -5.9852e-04
bq2_salud                                           -0.006220
bq3_salud                                           -0.005423
bq4_salud                                           -0.004905
bq5_salud                                           -0.005133
bnorte_salud                                        -0.006178
bcentro_salud                                       -0.006955
bsur_salud                                          -0.007652
asc_transporte                                       0.052280
bnpersonas_transporte                               -0.005059
bnmenores_0_5_transporte                            -0.005010
bnmenores_6_11_transporte                            0.002131
bntrabajadores_transporte                           -0.002810
bnprofesionales_transporte                          -0.001105
bedadpromedio_transporte                          -5.9646e-04
bq2_transporte                                      -0.006171
bq3_transporte                                      -0.005367
bq4_transporte                                      -0.004848
bq5_transporte                                      -0.005063
bnorte_transporte                                   -0.006160
bcentro_transporte                                  -0.006933
bsur_transporte                                     -0.007620
asc_comunicaciones                                   0.052273
bnpersonas_comunicaciones                           -0.005057
bnmenores_0_5_comunicaciones                        -0.005006
bnmenores_6_11_comunicaciones                        0.002127
bntrabajadores_comunicaciones                       -0.002805
bnprofesionales_comunicaciones                      -0.001105
bedadpromedio_comunicaciones                      -5.9615e-04
bq2_comunicaciones                                  -0.006188
bq3_comunicaciones                                  -0.005387
bq4_comunicaciones                                  -0.004869
bq5_comunicaciones                                  -0.005090
bnorte_comunicaciones                               -0.006161
bcentro_comunicaciones                              -0.006937
bsur_comunicaciones                                 -0.007624
asc_recreacion                                       0.052292
bnpersonas_recreacion                               -0.005061
bnmenores_0_5_recreacion                            -0.005014
bnmenores_6_11_recreacion                            0.002131
bntrabajadores_recreacion                           -0.002815
bnprofesionales_recreacion                          -0.001101
bedadpromedio_recreacion                          -5.9652e-04
bq2_recreacion                                      -0.006169
bq3_recreacion                                      -0.005362
bq4_recreacion                                      -0.004838
bq5_recreacion                                      -0.005039
bnorte_recreacion                                   -0.006163
bcentro_recreacion                                  -0.006939
bsur_recreacion                                     -0.007626
asc_educacion                                        0.052224
bnpersonas_educacion                                -0.005058
bnmenores_0_5_educacion                             -0.005007
bnmenores_6_11_educacion                             0.002125
bntrabajadores_educacion                            -0.002825
bnprofesionales_educacion                           -0.001080
bedadpromedio_educacion                           -5.9604e-04
bq2_educacion                                       -0.006120
bq3_educacion                                       -0.005306
bq4_educacion                                       -0.004783
bq5_educacion                                       -0.004976
bnorte_educacion                                    -0.006159
bcentro_educacion                                   -0.006932
bsur_educacion                                      -0.007614
asc_restaurantes                                     0.052281
bnpersonas_restaurantes                             -0.005061
bnmenores_0_5_restaurantes                          -0.005014
bnmenores_6_11_restaurantes                          0.002131
bntrabajadores_restaurantes                         -0.002817
bnprofesionales_restaurantes                        -0.001095
bedadpromedio_restaurantes                        -5.9626e-04
bq2_restaurantes                                    -0.006169
bq3_restaurantes                                    -0.005361
bq4_restaurantes                                    -0.004838
bq5_restaurantes                                    -0.005038
bnorte_restaurantes                                 -0.006162
bcentro_restaurantes                                -0.006938
bsur_restaurantes                                   -0.007625
                                             bnpersonas_hogar
asc_alimentos                                       -0.005068
bnpersonas_alimentos                                 0.001888
bnmenores_0_5_alimentos                             -0.002002
bnmenores_6_11_alimentos                           2.2185e-04
bntrabajadores_alimentos                          -7.1807e-04
bnprofesionales_alimentos                          4.2065e-04
bedadpromedio_alimentos                             3.584e-05
bq2_alimentos                                     -5.4213e-04
bq3_alimentos                                     -8.0494e-04
bq4_alimentos                                     -8.8086e-04
bq5_alimentos                                     -9.7404e-04
bnorte_alimentos                                  -2.3167e-04
bcentro_alimentos                                  -2.015e-05
bsur_alimentos                                     1.7958e-04
asc_cuentas                                         -0.005053
bnpersonas_cuentas                                   0.001886
bnmenores_0_5_cuentas                               -0.002000
bnmenores_6_11_cuentas                             2.2247e-04
bntrabajadores_cuentas                            -7.1624e-04
bnprofesionales_cuentas                            4.1987e-04
bedadpromedio_cuentas                               3.562e-05
bq2_cuentas                                       -5.4242e-04
bq3_cuentas                                       -8.0695e-04
bq4_cuentas                                       -8.8462e-04
bq5_cuentas                                       -9.8417e-04
bnorte_cuentas                                    -2.3064e-04
bcentro_cuentas                                    -1.848e-05
bsur_cuentas                                       1.7969e-04
asc_hogar                                           -0.007961
bnpersonas_hogar                                     0.002933
bnmenores_0_5_hogar                                 -0.003111
bnmenores_6_11_hogar                               3.3537e-04
bntrabajadores_hogar                                -0.001075
bnprofesionales_hogar                              6.5753e-04
bedadpromedio_hogar                                 5.626e-05
bq2_hogar                                         -8.8230e-04
bq3_hogar                                           -0.001316
bq4_hogar                                           -0.001450
bq5_hogar                                           -0.001596
bnorte_hogar                                      -3.6207e-04
bcentro_hogar                                      -2.340e-05
bsur_hogar                                         2.8825e-04
asc_salud                                           -0.005075
bnpersonas_salud                                     0.001892
bnmenores_0_5_salud                                 -0.002007
bnmenores_6_11_salud                               2.2295e-04
bntrabajadores_salud                              -7.1906e-04
bnprofesionales_salud                              4.2048e-04
bedadpromedio_salud                                 3.582e-05
bq2_salud                                         -5.4427e-04
bq3_salud                                         -8.0917e-04
bq4_salud                                         -8.8651e-04
bq5_salud                                         -9.8401e-04
bnorte_salud                                      -2.3154e-04
bcentro_salud                                      -1.922e-05
bsur_salud                                         1.8029e-04
asc_transporte                                      -0.005059
bnpersonas_transporte                                0.001887
bnmenores_0_5_transporte                            -0.002002
bnmenores_6_11_transporte                          2.2263e-04
bntrabajadores_transporte                         -7.1660e-04
bnprofesionales_transporte                         4.2176e-04
bedadpromedio_transporte                            3.569e-05
bq2_transporte                                    -5.4269e-04
bq3_transporte                                    -8.0733e-04
bq4_transporte                                    -8.8458e-04
bq5_transporte                                    -9.8317e-04
bnorte_transporte                                 -2.3088e-04
bcentro_transporte                                 -1.895e-05
bsur_transporte                                    1.7927e-04
asc_comunicaciones                                  -0.005058
bnpersonas_comunicaciones                            0.001887
bnmenores_0_5_comunicaciones                        -0.002001
bnmenores_6_11_comunicaciones                      2.2243e-04
bntrabajadores_comunicaciones                     -7.1680e-04
bnprofesionales_comunicaciones                     4.2145e-04
bedadpromedio_comunicaciones                        3.570e-05
bq2_comunicaciones                                -5.4239e-04
bq3_comunicaciones                                -8.0651e-04
bq4_comunicaciones                                -8.8358e-04
bq5_comunicaciones                                -9.8138e-04
bnorte_comunicaciones                             -2.3096e-04
bcentro_comunicaciones                             -1.904e-05
bsur_comunicaciones                                1.7951e-04
asc_recreacion                                      -0.005057
bnpersonas_recreacion                                0.001888
bnmenores_0_5_recreacion                            -0.002003
bnmenores_6_11_recreacion                          2.2316e-04
bntrabajadores_recreacion                         -7.1642e-04
bnprofesionales_recreacion                         4.2137e-04
bedadpromedio_recreacion                            3.562e-05
bq2_recreacion                                    -5.4351e-04
bq3_recreacion                                    -8.0919e-04
bq4_recreacion                                    -8.8725e-04
bq5_recreacion                                    -9.8860e-04
bnorte_recreacion                                 -2.3063e-04
bcentro_recreacion                                 -1.820e-05
bsur_recreacion                                    1.7950e-04
asc_educacion                                       -0.005069
bnpersonas_educacion                                 0.001888
bnmenores_0_5_educacion                             -0.002003
bnmenores_6_11_educacion                           2.2247e-04
bntrabajadores_educacion                          -7.1716e-04
bnprofesionales_educacion                          4.2600e-04
bedadpromedio_educacion                             3.587e-05
bq2_educacion                                     -5.4220e-04
bq3_educacion                                     -8.0638e-04
bq4_educacion                                     -8.8288e-04
bq5_educacion                                     -9.8014e-04
bnorte_educacion                                  -2.3152e-04
bcentro_educacion                                  -2.000e-05
bsur_educacion                                     1.7850e-04
asc_restaurantes                                    -0.005059
bnpersonas_restaurantes                              0.001888
bnmenores_0_5_restaurantes                          -0.002003
bnmenores_6_11_restaurantes                        2.2316e-04
bntrabajadores_restaurantes                       -7.1656e-04
bnprofesionales_restaurantes                       4.2229e-04
bedadpromedio_restaurantes                          3.564e-05
bq2_restaurantes                                  -5.4363e-04
bq3_restaurantes                                  -8.0887e-04
bq4_restaurantes                                  -8.8679e-04
bq5_restaurantes                                  -9.8721e-04
bnorte_restaurantes                               -2.3073e-04
bcentro_restaurantes                               -1.832e-05
bsur_restaurantes                                  1.7950e-04
                                          bnmenores_0_5_hogar
asc_alimentos                                       -0.005006
bnpersonas_alimentos                                -0.002002
bnmenores_0_5_alimentos                              0.079416
bnmenores_6_11_alimentos                            -0.058065
bntrabajadores_alimentos                           7.6904e-04
bnprofesionales_alimentos                           -0.001624
bedadpromedio_alimentos                            1.3631e-04
bq2_alimentos                                      5.6427e-04
bq3_alimentos                                      4.7751e-04
bq4_alimentos                                      8.4886e-04
bq5_alimentos                                        0.001095
bnorte_alimentos                                   1.0767e-04
bcentro_alimentos                                   9.371e-05
bsur_alimentos                                     -8.375e-06
asc_cuentas                                         -0.005001
bnpersonas_cuentas                                  -0.002000
bnmenores_0_5_cuentas                                0.079323
bnmenores_6_11_cuentas                              -0.057998
bntrabajadores_cuentas                             7.6815e-04
bnprofesionales_cuentas                             -0.001633
bedadpromedio_cuentas                              1.3617e-04
bq2_cuentas                                        5.6439e-04
bq3_cuentas                                        4.7694e-04
bq4_cuentas                                        8.4701e-04
bq5_cuentas                                          0.001097
bnorte_cuentas                                     1.0736e-04
bcentro_cuentas                                     9.403e-05
bsur_cuentas                                       -7.229e-06
asc_hogar                                           -0.008096
bnpersonas_hogar                                    -0.003111
bnmenores_0_5_hogar                                  0.130793
bnmenores_6_11_hogar                                -0.096229
bntrabajadores_hogar                                 0.001196
bnprofesionales_hogar                               -0.002240
bedadpromedio_hogar                                2.1201e-04
bq2_hogar                                          9.3538e-04
bq3_hogar                                          8.9215e-04
bq4_hogar                                            0.001451
bq5_hogar                                            0.001864
bnorte_hogar                                       1.2756e-04
bcentro_hogar                                      1.0184e-04
bsur_hogar                                         -2.279e-05
asc_salud                                           -0.005014
bnpersonas_salud                                    -0.002007
bnmenores_0_5_salud                                  0.079549
bnmenores_6_11_salud                                -0.058162
bntrabajadores_salud                               7.7170e-04
bnprofesionales_salud                               -0.001629
bedadpromedio_salud                                1.3659e-04
bq2_salud                                          5.6725e-04
bq3_salud                                          4.7987e-04
bq4_salud                                          8.5003e-04
bq5_salud                                            0.001099
bnorte_salud                                       1.0829e-04
bcentro_salud                                       9.336e-05
bsur_salud                                         -7.793e-06
asc_transporte                                      -0.004998
bnpersonas_transporte                               -0.002002
bnmenores_0_5_transporte                             0.079441
bnmenores_6_11_transporte                           -0.058088
bntrabajadores_transporte                          7.7045e-04
bnprofesionales_transporte                          -0.001625
bedadpromedio_transporte                           1.3610e-04
bq2_transporte                                     5.6454e-04
bq3_transporte                                     4.7602e-04
bq4_transporte                                     8.4481e-04
bq5_transporte                                       0.001093
bnorte_transporte                                  1.0886e-04
bcentro_transporte                                  9.551e-05
bsur_transporte                                    -7.004e-06
asc_comunicaciones                                  -0.005001
bnpersonas_comunicaciones                           -0.002001
bnmenores_0_5_comunicaciones                         0.079373
bnmenores_6_11_comunicaciones                       -0.058035
bntrabajadores_comunicaciones                      7.6908e-04
bnprofesionales_comunicaciones                      -0.001633
bedadpromedio_comunicaciones                       1.3617e-04
bq2_comunicaciones                                 5.6462e-04
bq3_comunicaciones                                 4.7671e-04
bq4_comunicaciones                                 8.4658e-04
bq5_comunicaciones                                   0.001096
bnorte_comunicaciones                              1.0787e-04
bcentro_comunicaciones                              9.445e-05
bsur_comunicaciones                                -7.493e-06
asc_recreacion                                      -0.005004
bnpersonas_recreacion                               -0.002003
bnmenores_0_5_recreacion                             0.079497
bnmenores_6_11_recreacion                           -0.058130
bntrabajadores_recreacion                          7.7054e-04
bnprofesionales_recreacion                          -0.001626
bedadpromedio_recreacion                           1.3624e-04
bq2_recreacion                                     5.6538e-04
bq3_recreacion                                     4.7646e-04
bq4_recreacion                                     8.4630e-04
bq5_recreacion                                       0.001096
bnorte_recreacion                                  1.0885e-04
bcentro_recreacion                                  9.523e-05
bsur_recreacion                                    -6.618e-06
asc_educacion                                       -0.004993
bnpersonas_educacion                                -0.002004
bnmenores_0_5_educacion                              0.079585
bnmenores_6_11_educacion                            -0.058198
bntrabajadores_educacion                           7.7364e-04
bnprofesionales_educacion                           -0.001619
bedadpromedio_educacion                            1.3587e-04
bq2_educacion                                      5.6433e-04
bq3_educacion                                      4.7355e-04
bq4_educacion                                      8.4486e-04
bq5_educacion                                        0.001094
bnorte_educacion                                   1.1183e-04
bcentro_educacion                                   9.564e-05
bsur_educacion                                     -1.100e-05
asc_restaurantes                                    -0.005003
bnpersonas_restaurantes                             -0.002003
bnmenores_0_5_restaurantes                           0.079509
bnmenores_6_11_restaurantes                         -0.058139
bntrabajadores_restaurantes                        7.7011e-04
bnprofesionales_restaurantes                        -0.001633
bedadpromedio_restaurantes                         1.3622e-04
bq2_restaurantes                                   5.6479e-04
bq3_restaurantes                                   4.7610e-04
bq4_restaurantes                                   8.4694e-04
bq5_restaurantes                                     0.001095
bnorte_restaurantes                                1.0862e-04
bcentro_restaurantes                                9.541e-05
bsur_restaurantes                                  -6.400e-06
                                         bnmenores_6_11_hogar
asc_alimentos                                        0.002130
bnpersonas_alimentos                               2.2238e-04
bnmenores_0_5_alimentos                             -0.058068
bnmenores_6_11_alimentos                             0.048299
bntrabajadores_alimentos                            4.735e-05
bnprofesionales_alimentos                          8.7474e-04
bedadpromedio_alimentos                            -3.873e-05
bq2_alimentos                                      -4.986e-05
